Method name: Clare_Fluorescein_calibration_230919 (Modified),,,,,,,,,,
Application: SparkControl,,,,V2.3,,,,,,
Device: Spark,,,,Serial number: 1806012423,,,,,,
Firmware:,,,,LUM:V5.2.3|ABS:V4.3.2|ABS_MEX:V5.0.7|MTP:V13.1.5|FLUOR:V5.1.3|FLUOR_BOTTOM:V5.0.2|FLUOR_MEM:V5.0.7|FLUOR_MEX:V5.0.7,,,,,,
,,,,,,,,,,
Date:,,,,2019-12-19,,,,,,
Time:,,,,3:00 PM,,,,,,
System,,,,DESKTOP-0KND16G,,,,,,
User,,,,DESKTOP-0KND16G\Barnes Lab,,,,,,
Plate,,,,[GRE96ft] - Greiner 96 Flat Transparent Cat. No.: 655101/655161/655192,,,,,,
Lid lifter,,,,Removable lid,,,,,,
Humidity Cassette,,,,No humidity cassette,,,,,,
Smooth mode,,,,Not selected,,,,,,
,,,,,,,,,,
List of actions in this measurement script:,,,,,,,,,,
Plate,,,,,,,,,,
,Absorbance,,,,,Abs600,,,,
,Absorbance,,,,,Abs700,,,,
,Fluorescence Top Reading,,,,,Gain 40,,,,
,Fluorescence Top Reading,,,,,Gain 50,,,,
,Fluorescence Top Reading,,,,,Gain 60,,,,
,Fluorescence Top Reading,,,,,Gain 70,,,,
,Fluorescence Top Reading,,,,,Gain 80,,,,
,Fluorescence Top Reading,,,,,Gain 90,,,,
,Fluorescence Top Reading,,,,,Gain 100,,,,
,Fluorescence Top Reading,,,,,Gain 110,,,,
,Fluorescence Top Reading,,,,,Gain 120,,,,
,,,,,,,,,,
Name,,,,GRE96ft,,,,,,
Plate layout,,,,,,,,,,
Plate area,,,,A1-H12,,,,,,
,,,,,,,,,,
Mode,Absorbance,,,,,,,,,
Name,Abs600,,,,,,,,,
Measurement wavelength,,,,600,nm,,,,,
Number of flashes,,,,10,,,,,,
Settle time,,,,50,ms,,,,,
Part of Plate,,,,A1-H12,,,,,,
,,,,,,,,,,
Start Time,,,,2019-12-19 14:45:46,,,,,,
Temperature,,,,28.8,°C,,,,,
,,,,,,,,,,
<>,Value,Time [ms],,,,,,,,
A1,0.0431,0,,,,,,,,
A2,0.0426,204,,,,,,,,
A3,0.0428,408,,,,,,,,
A4,0.0426,612,,,,,,,,
A5,0.0428,816,,,,,,,,
A6,0.0427,1020,,,,,,,,
A7,0.0431,1224,,,,,,,,
A8,0.0427,1428,,,,,,,,
A9,0.0425,1632,,,,,,,,
A10,0.0431,1836,,,,,,,,
A11,0.0431,2040,,,,,,,,
A12,0.0427,2244,,,,,,,,
B1,0.043,4702,,,,,,,,
B2,0.0429,4498,,,,,,,,
B3,0.0427,4294,,,,,,,,
B4,0.0428,4090,,,,,,,,
B5,0.043,3886,,,,,,,,
B6,0.0428,3682,,,,,,,,
B7,0.0429,3478,,,,,,,,
B8,0.0429,3273,,,,,,,,
B9,0.0432,3069,,,,,,,,
B10,0.0428,2865,,,,,,,,
B11,0.0441,2661,,,,,,,,
B12,0.0426,2457,,,,,,,,
C1,0.0921,4916,,,,,,,,
C2,0.0452,5120,,,,,,,,
C3,0.0428,5324,,,,,,,,
C4,0.0456,5528,,,,,,,,
C5,0.0427,5732,,,,,,,,
C6,0.0426,5936,,,,,,,,
C7,0.043,6140,,,,,,,,
C8,0.0427,6344,,,,,,,,
C9,0.0428,6548,,,,,,,,
C10,0.0425,6752,,,,,,,,
C11,0.0429,6956,,,,,,,,
C12,0.0426,7160,,,,,,,,
D1,0.0428,9618,,,,,,,,
D2,0.0428,9414,,,,,,,,
D3,0.0434,9210,,,,,,,,
D4,0.0427,9006,,,,,,,,
D5,0.0428,8802,,,,,,,,
D6,0.0429,8598,,,,,,,,
D7,0.0427,8394,,,,,,,,
D8,0.0427,8190,,,,,,,,
D9,0.0427,7986,,,,,,,,
D10,0.0439,7782,,,,,,,,
D11,0.0428,7578,,,,,,,,
D12,0.0435,7374,,,,,,,,
E1,0.8009,9833,,,,,,,,
E2,0.5236,10037,,,,,,,,
E3,0.334,10241,,,,,,,,
E4,0.2263,10445,,,,,,,,
E5,0.1518,10650,,,,,,,,
E6,0.1087,10854,,,,,,,,
E7,0.0829,11058,,,,,,,,
E8,0.0668,11262,,,,,,,,
E9,0.0565,11466,,,,,,,,
E10,0.0509,11670,,,,,,,,
E11,0.0474,11874,,,,,,,,
E12,0.0423,12078,,,,,,,,
F1,0.7997,14538,,,,,,,,
F2,0.5241,14334,,,,,,,,
F3,0.339,14130,,,,,,,,
F4,0.2251,13926,,,,,,,,
F5,0.1529,13722,,,,,,,,
F6,0.1084,13518,,,,,,,,
F7,0.0823,13313,,,,,,,,
F8,0.066,13109,,,,,,,,
F9,0.0566,12905,,,,,,,,
F10,0.0506,12701,,,,,,,,
F11,0.0473,12497,,,,,,,,
F12,0.042,12293,,,,,,,,
G1,0.8153,14752,,,,,,,,
G2,0.5436,14956,,,,,,,,
G3,0.3398,15160,,,,,,,,
G4,0.2259,15364,,,,,,,,
G5,0.1534,15568,,,,,,,,
G6,0.1092,15772,,,,,,,,
G7,0.083,15976,,,,,,,,
G8,0.0664,16180,,,,,,,,
G9,0.0565,16384,,,,,,,,
G10,0.0507,16588,,,,,,,,
G11,0.0474,16792,,,,,,,,
G12,0.0428,16996,,,,,,,,
H1,0.8294,19456,,,,,,,,
H2,0.5064,19252,,,,,,,,
H3,0.3414,19048,,,,,,,,
H4,0.227,18844,,,,,,,,
H5,0.1518,18640,,,,,,,,
H6,0.1082,18436,,,,,,,,
H7,0.0827,18232,,,,,,,,
H8,0.0664,18028,,,,,,,,
H9,0.0567,17824,,,,,,,,
H10,0.051,17620,,,,,,,,
H11,0.0519,17416,,,,,,,,
H12,0.0419,17211,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End Time,,,,2019-12-19 14:46:09,,,,,,
,,,,,,,,,,
Mode,Absorbance,,,,,,,,,
Name,Abs700,,,,,,,,,
Measurement wavelength,,,,700,nm,,,,,
Number of flashes,,,,10,,,,,,
Settle time,,,,50,ms,,,,,
Part of Plate,,,,A1-H12,,,,,,
,,,,,,,,,,
Start Time,,,,2019-12-19 14:46:25,,,,,,
Temperature,,,,28.8,°C,,,,,
,,,,,,,,,,
<>,Value,Time [ms],,,,,,,,
A1,0.041,0,,,,,,,,
A2,0.0407,204,,,,,,,,
A3,0.0407,408,,,,,,,,
A4,0.0424,612,,,,,,,,
A5,0.0408,816,,,,,,,,
A6,0.0407,1020,,,,,,,,
A7,0.0411,1224,,,,,,,,
A8,0.0406,1428,,,,,,,,
A9,0.0406,1632,,,,,,,,
A10,0.0409,1836,,,,,,,,
A11,0.041,2040,,,,,,,,
A12,0.0408,2244,,,,,,,,
B1,0.0406,4703,,,,,,,,
B2,0.0407,4499,,,,,,,,
B3,0.0408,4295,,,,,,,,
B4,0.0408,4091,,,,,,,,
B5,0.0412,3887,,,,,,,,
B6,0.0408,3683,,,,,,,,
B7,0.0409,3478,,,,,,,,
B8,0.0409,3274,,,,,,,,
B9,0.0412,3070,,,,,,,,
B10,0.0407,2866,,,,,,,,
B11,0.0413,2662,,,,,,,,
B12,0.0422,2458,,,,,,,,
C1,0.101,4917,,,,,,,,
C2,0.0478,5121,,,,,,,,
C3,0.0419,5325,,,,,,,,
C4,0.0421,5529,,,,,,,,
C5,0.0407,5733,,,,,,,,
C6,0.0407,5937,,,,,,,,
C7,0.0411,6141,,,,,,,,
C8,0.0406,6345,,,,,,,,
C9,0.0407,6549,,,,,,,,
C10,0.0406,6753,,,,,,,,
C11,0.0412,6957,,,,,,,,
C12,0.0406,7161,,,,,,,,
D1,0.0407,9620,,,,,,,,
D2,0.0408,9416,,,,,,,,
D3,0.042,9212,,,,,,,,
D4,0.0406,9008,,,,,,,,
D5,0.0407,8804,,,,,,,,
D6,0.0409,8600,,,,,,,,
D7,0.0406,8396,,,,,,,,
D8,0.0407,8192,,,,,,,,
D9,0.0406,7988,,,,,,,,
D10,0.0419,7784,,,,,,,,
D11,0.0407,7580,,,,,,,,
D12,0.0449,7376,,,,,,,,
E1,0.6658,9834,,,,,,,,
E2,0.4308,10039,,,,,,,,
E3,0.2746,10243,,,,,,,,
E4,0.1863,10447,,,,,,,,
E5,0.1275,10651,,,,,,,,
E6,0.093,10855,,,,,,,,
E7,0.0722,11059,,,,,,,,
E8,0.0598,11263,,,,,,,,
E9,0.0516,11467,,,,,,,,
E10,0.0469,11671,,,,,,,,
E11,0.0441,11875,,,,,,,,
E12,0.0402,12079,,,,,,,,
F1,0.6694,14539,,,,,,,,
F2,0.4311,14335,,,,,,,,
F3,0.2781,14131,,,,,,,,
F4,0.1856,13927,,,,,,,,
F5,0.128,13723,,,,,,,,
F6,0.0925,13518,,,,,,,,
F7,0.0718,13314,,,,,,,,
F8,0.059,13110,,,,,,,,
F9,0.0514,12906,,,,,,,,
F10,0.0468,12702,,,,,,,,
F11,0.044,12498,,,,,,,,
F12,0.0397,12293,,,,,,,,
G1,0.6817,14754,,,,,,,,
G2,0.4454,14959,,,,,,,,
G3,0.2792,15163,,,,,,,,
G4,0.1857,15367,,,,,,,,
G5,0.1284,15571,,,,,,,,
G6,0.0928,15775,,,,,,,,
G7,0.0721,15979,,,,,,,,
G8,0.0592,16183,,,,,,,,
G9,0.0514,16387,,,,,,,,
G10,0.0469,16591,,,,,,,,
G11,0.0442,16795,,,,,,,,
G12,0.0408,16999,,,,,,,,
H1,0.697,19457,,,,,,,,
H2,0.4174,19253,,,,,,,,
H3,0.2789,19049,,,,,,,,
H4,0.1885,18845,,,,,,,,
H5,0.1269,18641,,,,,,,,
H6,0.0922,18437,,,,,,,,
H7,0.0719,18233,,,,,,,,
H8,0.0592,18029,,,,,,,,
H9,0.0516,17825,,,,,,,,
H10,0.047,17621,,,,,,,,
H11,0.0483,17417,,,,,,,,
H12,0.0401,17213,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End Time,,,,2019-12-19 14:46:48,,,,,,
,,,,,,,,,,
Mode,Fluorescence Top Reading,,,,,,,,,
Name,Gain 40,,,,,,,,,
Excitation,,,,Monochromator,,,,,,
Excitation wavelength,,,,488,nm,,,,,
Excitation bandwidth,,,,20,nm,,,,,
Emission,,,,Monochromator,,,,,,
Emission wavelength,,,,530,nm,,,,,
Emission bandwidth,,,,20,nm,,,,,
Gain,,,,40,Manual,,,,,
Mirror,,,,Automatic (Dichroic 510),,,,,,
Number of flashes,,,,30,,,,,,
Integration time,,,,40,µs,,,,,
Lag time,,,,0,µs,,,,,
Settle time,,,,0,ms,,,,,
Z-Position,,,,20000,µm,,,,,
Z-Position mode,,,,Manual,,,,,,
Part of Plate,,,,A1-H12,,,,,,
,,,,,,,,,,
Start Time,,,,2019-12-19 14:47:05,,,,,,
Temperature,,,,28.7,°C,,,,,
,,,,,,,,,,
<>,Value,Time [ms],,,,,,,,
A1,2836,0,,,,,,,,
A2,1493,778,,,,,,,,
A3,749,1445,,,,,,,,
A4,396,2113,,,,,,,,
A5,199,2781,,,,,,,,
A6,98,3449,,,,,,,,
A7,49,4117,,,,,,,,
A8,25,4784,,,,,,,,
A9,13,5452,,,,,,,,
A10,7,6120,,,,,,,,
A11,4,6788,,,,,,,,
A12,0,7457,,,,,,,,
B1,3338,15487,,,,,,,,
B2,1484,14820,,,,,,,,
B3,765,14152,,,,,,,,
B4,387,13484,,,,,,,,
B5,194,12816,,,,,,,,
B6,96,12148,,,,,,,,
B7,48,11480,,,,,,,,
B8,24,10812,,,,,,,,
B9,12,10145,,,,,,,,
B10,6,9477,,,,,,,,
B11,3,8809,,,,,,,,
B12,0,8141,,,,,,,,
C1,2527,16170,,,,,,,,
C2,1523,16838,,,,,,,,
C3,801,17506,,,,,,,,
C4,418,18175,,,,,,,,
C5,217,18843,,,,,,,,
C6,111,19511,,,,,,,,
C7,58,20179,,,,,,,,
C8,29,20846,,,,,,,,
C9,16,21514,,,,,,,,
C10,8,22182,,,,,,,,
C11,5,22850,,,,,,,,
C12,0,23517,,,,,,,,
D1,2881,31551,,,,,,,,
D2,1500,30883,,,,,,,,
D3,762,30215,,,,,,,,
D4,375,29547,,,,,,,,
D5,199,28879,,,,,,,,
D6,98,28211,,,,,,,,
D7,49,27543,,,,,,,,
D8,25,26876,,,,,,,,
D9,13,26205,,,,,,,,
D10,6,25537,,,,,,,,
D11,4,24869,,,,,,,,
D12,0,24201,,,,,,,,
E1,0,32235,,,,,,,,
E2,0,32903,,,,,,,,
E3,0,33571,,,,,,,,
E4,0,34239,,,,,,,,
E5,0,34906,,,,,,,,
E6,0,35574,,,,,,,,
E7,0,36242,,,,,,,,
E8,0,36910,,,,,,,,
E9,0,37579,,,,,,,,
E10,0,38247,,,,,,,,
E11,0,38915,,,,,,,,
E12,0,39583,,,,,,,,
F1,0,47613,,,,,,,,
F2,0,46945,,,,,,,,
F3,0,46278,,,,,,,,
F4,1,45610,,,,,,,,
F5,0,44942,,,,,,,,
F6,0,44274,,,,,,,,
F7,0,43606,,,,,,,,
F8,0,42938,,,,,,,,
F9,0,42270,,,,,,,,
F10,0,41603,,,,,,,,
F11,0,40935,,,,,,,,
F12,0,40267,,,,,,,,
G1,0,48299,,,,,,,,
G2,0,48967,,,,,,,,
G3,0,49635,,,,,,,,
G4,0,50302,,,,,,,,
G5,0,50969,,,,,,,,
G6,0,51637,,,,,,,,
G7,0,52304,,,,,,,,
G8,0,52971,,,,,,,,
G9,0,53639,,,,,,,,
G10,0,54307,,,,,,,,
G11,0,54975,,,,,,,,
G12,0,55643,,,,,,,,
H1,0,63673,,,,,,,,
H2,0,63005,,,,,,,,
H3,0,62337,,,,,,,,
H4,0,61669,,,,,,,,
H5,0,61001,,,,,,,,
H6,0,60333,,,,,,,,
H7,0,59666,,,,,,,,
H8,0,58998,,,,,,,,
H9,0,58330,,,,,,,,
H10,0,57662,,,,,,,,
H11,0,56994,,,,,,,,
H12,0,56327,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End Time,,,,2019-12-19 14:48:15,,,,,,
,,,,,,,,,,
Mode,Fluorescence Top Reading,,,,,,,,,
Name,Gain 50,,,,,,,,,
Excitation,,,,Monochromator,,,,,,
Excitation wavelength,,,,488,nm,,,,,
Excitation bandwidth,,,,20,nm,,,,,
Emission,,,,Monochromator,,,,,,
Emission wavelength,,,,530,nm,,,,,
Emission bandwidth,,,,20,nm,,,,,
Gain,,,,50,Manual,,,,,
Mirror,,,,Automatic (Dichroic 510),,,,,,
Number of flashes,,,,30,,,,,,
Integration time,,,,40,µs,,,,,
Lag time,,,,0,µs,,,,,
Settle time,,,,0,ms,,,,,
Z-Position,,,,20000,µm,,,,,
Z-Position mode,,,,Manual,,,,,,
Part of Plate,,,,A1-H12,,,,,,
,,,,,,,,,,
Start Time,,,,2019-12-19 14:48:34,,,,,,
Temperature,,,,28.7,°C,,,,,
,,,,,,,,,,
<>,Value,Time [ms],,,,,,,,
A1,14961,0,,,,,,,,
A2,7914,778,,,,,,,,
A3,3978,1446,,,,,,,,
A4,2107,2114,,,,,,,,
A5,1063,2782,,,,,,,,
A6,524,3450,,,,,,,,
A7,263,4118,,,,,,,,
A8,133,4786,,,,,,,,
A9,67,5454,,,,,,,,
A10,34,6122,,,,,,,,
A11,17,6790,,,,,,,,
A12,1,7457,,,,,,,,
B1,17143,15487,,,,,,,,
B2,7816,14820,,,,,,,,
B3,4051,14152,,,,,,,,
B4,2046,13484,,,,,,,,
B5,1032,12817,,,,,,,,
B6,509,12149,,,,,,,,
B7,256,11482,,,,,,,,
B8,129,10814,,,,,,,,
B9,66,10146,,,,,,,,
B10,33,9478,,,,,,,,
B11,17,8810,,,,,,,,
B12,1,8142,,,,,,,,
C1,13105,16171,,,,,,,,
C2,7925,16838,,,,,,,,
C3,4206,17505,,,,,,,,
C4,2211,18173,,,,,,,,
C5,1140,18841,,,,,,,,
C6,582,19510,,,,,,,,
C7,302,20178,,,,,,,,
C8,156,20846,,,,,,,,
C9,82,21513,,,,,,,,
C10,43,22181,,,,,,,,
C11,23,22849,,,,,,,,
C12,1,23517,,,,,,,,
D1,14859,31546,,,,,,,,
D2,7786,30879,,,,,,,,
D3,3991,30211,,,,,,,,
D4,1959,29543,,,,,,,,
D5,1041,28874,,,,,,,,
D6,514,28206,,,,,,,,
D7,257,27538,,,,,,,,
D8,131,26871,,,,,,,,
D9,65,26203,,,,,,,,
D10,33,25536,,,,,,,,
D11,17,24868,,,,,,,,
D12,1,24201,,,,,,,,
E1,1,32229,,,,,,,,
E2,1,32896,,,,,,,,
E3,1,33564,,,,,,,,
E4,1,34232,,,,,,,,
E5,1,34900,,,,,,,,
E6,1,35568,,,,,,,,
E7,1,36236,,,,,,,,
E8,1,36904,,,,,,,,
E9,1,37571,,,,,,,,
E10,1,38239,,,,,,,,
E11,1,38907,,,,,,,,
E12,1,39576,,,,,,,,
F1,1,47607,,,,,,,,
F2,1,46939,,,,,,,,
F3,1,46271,,,,,,,,
F4,1,45603,,,,,,,,
F5,1,44935,,,,,,,,
F6,1,44267,,,,,,,,
F7,1,43600,,,,,,,,
F8,1,42932,,,,,,,,
F9,1,42264,,,,,,,,
F10,1,41596,,,,,,,,
F11,1,40928,,,,,,,,
F12,1,40260,,,,,,,,
G1,1,48291,,,,,,,,
G2,1,48958,,,,,,,,
G3,1,49626,,,,,,,,
G4,1,50294,,,,,,,,
G5,1,50962,,,,,,,,
G6,1,51630,,,,,,,,
G7,1,52297,,,,,,,,
G8,1,52965,,,,,,,,
G9,1,53633,,,,,,,,
G10,1,54301,,,,,,,,
G11,1,54969,,,,,,,,
G12,1,55637,,,,,,,,
H1,1,63668,,,,,,,,
H2,1,63000,,,,,,,,
H3,1,62332,,,,,,,,
H4,1,61664,,,,,,,,
H5,1,60996,,,,,,,,
H6,1,60328,,,,,,,,
H7,1,59660,,,,,,,,
H8,1,58991,,,,,,,,
H9,1,58323,,,,,,,,
H10,1,57656,,,,,,,,
H11,1,56988,,,,,,,,
H12,1,56321,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End Time,,,,2019-12-19 14:49:44,,,,,,
,,,,,,,,,,
Mode,Fluorescence Top Reading,,,,,,,,,
Name,Gain 60,,,,,,,,,
Excitation,,,,Monochromator,,,,,,
Excitation wavelength,,,,488,nm,,,,,
Excitation bandwidth,,,,20,nm,,,,,
Emission,,,,Monochromator,,,,,,
Emission wavelength,,,,530,nm,,,,,
Emission bandwidth,,,,20,nm,,,,,
Gain,,,,60,Manual,,,,,
Mirror,,,,Automatic (Dichroic 510),,,,,,
Number of flashes,,,,30,,,,,,
Integration time,,,,40,µs,,,,,
Lag time,,,,0,µs,,,,,
Settle time,,,,0,ms,,,,,
Z-Position,,,,20000,µm,,,,,
Z-Position mode,,,,Manual,,,,,,
Part of Plate,,,,A1-H12,,,,,,
,,,,,,,,,,
Start Time,,,,2019-12-19 14:50:03,,,,,,
Temperature,,,,28.6,°C,,,,,
,,,,,,,,,,
<>,Value,Time [ms],,,,,,,,
A1,54166,0,,,,,,,,
A2,29812,779,,,,,,,,
A3,15246,1447,,,,,,,,
A4,8124,2114,,,,,,,,
A5,4093,2782,,,,,,,,
A6,2047,3450,,,,,,,,
A7,1022,4118,,,,,,,,
A8,516,4785,,,,,,,,
A9,261,5453,,,,,,,,
A10,132,6121,,,,,,,,
A11,67,6789,,,,,,,,
A12,3,7457,,,,,,,,
B1,60965,15489,,,,,,,,
B2,29579,14821,,,,,,,,
B3,15572,14153,,,,,,,,
B4,7978,13485,,,,,,,,
B5,4011,12817,,,,,,,,
B6,1986,12149,,,,,,,,
B7,998,11481,,,,,,,,
B8,503,10813,,,,,,,,
B9,253,10145,,,,,,,,
B10,129,9477,,,,,,,,
B11,66,8809,,,,,,,,
B12,3,8142,,,,,,,,
C1,47975,16173,,,,,,,,
C2,30044,16841,,,,,,,,
C3,16191,17508,,,,,,,,
C4,8517,18176,,,,,,,,
C5,4437,18843,,,,,,,,
C6,2281,19511,,,,,,,,
C7,1180,20179,,,,,,,,
C8,609,20847,,,,,,,,
C9,317,21515,,,,,,,,
C10,166,22183,,,,,,,,
C11,87,22850,,,,,,,,
C12,3,23518,,,,,,,,
D1,54155,31549,,,,,,,,
D2,29575,30881,,,,,,,,
D3,15523,30213,,,,,,,,
D4,7624,29544,,,,,,,,
D5,4079,28876,,,,,,,,
D6,2011,28209,,,,,,,,
D7,1011,27542,,,,,,,,
D8,511,26874,,,,,,,,
D9,256,26206,,,,,,,,
D10,130,25538,,,,,,,,
D11,66,24870,,,,,,,,
D12,3,24203,,,,,,,,
E1,3,32232,,,,,,,,
E2,3,32900,,,,,,,,
E3,3,33568,,,,,,,,
E4,3,34235,,,,,,,,
E5,3,34902,,,,,,,,
E6,3,35570,,,,,,,,
E7,3,36238,,,,,,,,
E8,3,36905,,,,,,,,
E9,3,37573,,,,,,,,
E10,3,38241,,,,,,,,
E11,3,38909,,,,,,,,
E12,4,39578,,,,,,,,
F1,3,47606,,,,,,,,
F2,3,46938,,,,,,,,
F3,3,46271,,,,,,,,
F4,3,45603,,,,,,,,
F5,3,44935,,,,,,,,
F6,4,44268,,,,,,,,
F7,4,43601,,,,,,,,
F8,3,42933,,,,,,,,
F9,3,42265,,,,,,,,
F10,3,41597,,,,,,,,
F11,4,40929,,,,,,,,
F12,4,40261,,,,,,,,
G1,3,48291,,,,,,,,
G2,3,48958,,,,,,,,
G3,3,49626,,,,,,,,
G4,3,50294,,,,,,,,
G5,3,50962,,,,,,,,
G6,3,51630,,,,,,,,
G7,4,52297,,,,,,,,
G8,3,52964,,,,,,,,
G9,4,53632,,,,,,,,
G10,3,54300,,,,,,,,
G11,4,54968,,,,,,,,
G12,4,55636,,,,,,,,
H1,3,63668,,,,,,,,
H2,3,63000,,,,,,,,
H3,3,62332,,,,,,,,
H4,3,61664,,,,,,,,
H5,4,60996,,,,,,,,
H6,3,60328,,,,,,,,
H7,3,59659,,,,,,,,
H8,3,58991,,,,,,,,
H9,4,58324,,,,,,,,
H10,3,57656,,,,,,,,
H11,4,56988,,,,,,,,
H12,4,56321,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End Time,,,,2019-12-19 14:51:14,,,,,,
,,,,,,,,,,
Mode,Fluorescence Top Reading,,,,,,,,,
Name,Gain 70,,,,,,,,,
Excitation,,,,Monochromator,,,,,,
Excitation wavelength,,,,488,nm,,,,,
Excitation bandwidth,,,,20,nm,,,,,
Emission,,,,Monochromator,,,,,,
Emission wavelength,,,,530,nm,,,,,
Emission bandwidth,,,,20,nm,,,,,
Gain,,,,70,Manual,,,,,
Mirror,,,,Automatic (Dichroic 510),,,,,,
Number of flashes,,,,30,,,,,,
Integration time,,,,40,µs,,,,,
Lag time,,,,0,µs,,,,,
Settle time,,,,0,ms,,,,,
Z-Position,,,,20000,µm,,,,,
Z-Position mode,,,,Manual,,,,,,
Part of Plate,,,,A1-H12,,,,,,
,,,,,,,,,,
Start Time,,,,2019-12-19 14:51:32,,,,,,
Temperature,,,,28.7,°C,,,,,
,,,,,,,,,,
<>,Value,Time [ms],,,,,,,,
A1,OVER,0,,,,,,,,
A2,OVER,779,,,,,,,,
A3,43847,1447,,,,,,,,
A4,23877,2115,,,,,,,,
A5,12182,2783,,,,,,,,
A6,6023,3451,,,,,,,,
A7,3013,4119,,,,,,,,
A8,1529,4787,,,,,,,,
A9,769,5455,,,,,,,,
A10,392,6123,,,,,,,,
A11,200,6791,,,,,,,,
A12,10,7458,,,,,,,,
B1,OVER,15490,,,,,,,,
B2,OVER,14822,,,,,,,,
B3,44634,14154,,,,,,,,
B4,23273,13486,,,,,,,,
B5,11803,12819,,,,,,,,
B6,5876,12151,,,,,,,,
B7,2940,11483,,,,,,,,
B8,1494,10815,,,,,,,,
B9,749,10146,,,,,,,,
